Description,Native,Bytes,encoding
AERIAL TRAMWAY,_פ_ח,\xF0\x9F\x9A\xA1,<ed><a0><bd><ed><ba><a1>
AIRPLANE,הל,\xE2\x9C\x88,<e2><9c><88>
ALARM CLOCK,הֱ,\xE2\x8F\xB0,<e2><8f><b0>
ALIEN MONSTER,_פן_,\xF0\x9F\x91\xBE,<ed><a0><bd><ed><b1><be>
AMBULANCE,_פ_ן,\xF0\x9F\x9A\x91,<ed><a0><bd><ed><ba><91>
AMERICAN FOOTBALL,_פ,\xF0\x9F\x8F\x88,<ed><a0><bc><ed><bf><88>
ANCHOR,ה_ס,\xE2\x9A\x93,<e2><9a><93>
ANGER SYMBOL,_פֽ¢,\xF0\x9F\x92\xA2,<ed><a0><bd><ed><b2><a2>
ANGRY FACE,_פײז,\xF0\x9F\x98\xA0,<ed><a0><bd><ed><b8><a0>
ANGUISHED FACE,_פײ_,\xF0\x9F\x98\xA7,<ed><a0><bd><ed><b8><a7>
ANT,_פל,\xF0\x9F\x90\x9C,<ed><a0><bd><ed><b0><9c>
ANTENNA WITH BARS,_פס_,\xF0\x9F\x93\xB6,<ed><a0><bd><ed><b3><b6>
ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,_פמ‹,\xF0\x9F\x94\x84,<ed><a0><bd><ed><b4><84>
AQUARIUS,ה»ֽ,\xE2\x99\x92,<e2><99><92>
ARIES,ה»,\xE2\x99\x88,<e2><99><88>
ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS,ה_µ,\xE2\xA4\xB5,<e2><a4><b5>
ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS,ה_ַ,\xE2\xA4\xB4,<e2><a4><b4>
ARTICULATED LORRY,_פ__,\xF0\x9F\x9A\x9B,<ed><a0><bd><ed><ba><9b>
ARTIST PALETTE,_פ_ֲ,\xF0\x9F\x8E\xA8,<ed><a0><bc><ed><be><a8>
ASTONISHED FACE,_פײ_,\xF0\x9F\x98\xB2,<ed><a0><bd><ed><b8><b2>
ATHLETIC SHOE,_פןפ,\xF0\x9F\x91\x9F,<ed><a0><bd><ed><b1><9f>
AUBERGINE,_פÊ,\xF0\x9F\x8D\x86,<ed><a0><bc><ed><bd><86>
AUTOMATED TELLER MACHINE,_פ_,\xF0\x9F\x8F\xA7,<ed><a0><bc><ed><bf><a7>
AUTOMOBILE,_פ_„,\xF0\x9F\x9A\x97,<ed><a0><bd><ed><ba><97>
BABY,_פן_,\xF0\x9F\x91\xB6,<ed><a0><bd><ed><b1><b6>
BABY ANGEL,_פן_,\xF0\x9F\x91\xBC,<ed><a0><bd><ed><b1><bc>
BABY BOTTLE,_פ_,\xF0\x9F\x8D\xBC,<ed><a0><bc><ed><bd><bc>
BABY CHICK,_פ_,\xF0\x9F\x90\xA4,<ed><a0><bd><ed><b0><a4>
BABY SYMBOL,_פ__,\xF0\x9F\x9A\xBC,<ed><a0><bd><ed><ba><bc>
BACK WITH LEFTWARDS ARROW ABOVE,_פמ»,\xF0\x9F\x94\x99,<ed><a0><bd><ed><b4><99>
BACTRIAN CAMEL,_פ‚,\xF0\x9F\x90\xAB,<ed><a0><bd><ed><b0><ab>
BAGGAGE CLAIM,_פ_‹,\xF0\x9F\x9B\x84,<ed><a0><bd><ed><bb><84>
BALLOON,_פ_,\xF0\x9F\x8E\x88,<ed><a0><bc><ed><be><88>
BALLOT BOX WITH CHECK,הײן,\xE2\x98\x91,<e2><98><91>
BANANA,_פכ,\xF0\x9F\x8D\x8C,<ed><a0><bc><ed><bd><8c>
BANK,_פ_,\xF0\x9F\x8F\xA6,<ed><a0><bc><ed><bf><a6>
BANKNOTE WITH DOLLAR SIGN,_פֽµ,\xF0\x9F\x92\xB5,<ed><a0><bd><ed><b2><b5>
BANKNOTE WITH EURO SIGN,_פֽ_,\xF0\x9F\x92\xB6,<ed><a0><bd><ed><b2><b6>
BANKNOTE WITH POUND SIGN,_פֽ‡,\xF0\x9F\x92\xB7,<ed><a0><bd><ed><b2><b7>
BANKNOTE WITH YEN SIGN,_פַֽ,\xF0\x9F\x92\xB4,<ed><a0><bd><ed><b2><b4>
BAR CHART,_פס_,\xF0\x9F\x93\x8A,<ed><a0><bd><ed><b3><8a>
BARBER POLE,_פֽ,\xF0\x9F\x92\x88,<ed><a0><bd><ed><b2><88>
BASEBALL,ה__,\xE2\x9A\xBE,<e2><9a><be>
BASKETBALL AND HOOP,_פף,\xF0\x9F\x8F\x80,<ed><a0><bc><ed><bf><80>
BATH,_פ_ף,\xF0\x9F\x9B\x80,<ed><a0><bd><ed><bb><80>
BATHTUB,_פ_,\xF0\x9F\x9B\x81,<ed><a0><bd><ed><bb><81>
BATTERY,_פמ†,\xF0\x9F\x94\x8B,<ed><a0><bd><ed><b4><8b>
BEAR FACE,_פי,\xF0\x9F\x90\xBB,<ed><a0><bd><ed><b0><bb>
BEATING HEART,_פֽס,\xF0\x9F\x92\x93,<ed><a0><bd><ed><b2><93>
BEER MUG,_פ_,\xF0\x9F\x8D\xBA,<ed><a0><bc><ed><bd><ba>
BELL,_פממ,\xF0\x9F\x94\x94,<ed><a0><bd><ed><b4><94>
BELL WITH CANCELLATION STROKE,_פמ´,\xF0\x9F\x94\x95,<ed><a0><bd><ed><b4><95>
BENTO BOX,_פ±,\xF0\x9F\x8D\xB1,<ed><a0><bc><ed><bd><b1>
BICYCLE,_פ__,\xF0\x9F\x9A\xB2,<ed><a0><bd><ed><ba><b2>
BICYCLIST,_פ_ַ,\xF0\x9F\x9A\xB4,<ed><a0><bd><ed><ba><b4>
BIKINI,_פן»,\xF0\x9F\x91\x99,<ed><a0><bd><ed><b1><99>
BILLIARDS,_פ_±,\xF0\x9F\x8E\xB1,<ed><a0><bc><ed><be><b1>
BIRD,_פ_,\xF0\x9F\x90\xA6,<ed><a0><bd><ed><b0><a6>
BIRTHDAY CAKE,_פ_‰,\xF0\x9F\x8E\x82,<ed><a0><bc><ed><be><82>
BLACK CLUB SUIT,ה»£,\xE2\x99\xA3,<e2><99><a3>
BLACK DIAMOND SUIT,ה»_,\xE2\x99\xA6,<e2><99><a6>
BLACK DOWN-POINTING DOUBLE TRIANGLE,הו,\xE2\x8F\xAC,<e2><8f><ac>
BLACK HEART SUIT,ה»«,\xE2\x99\xA5,<e2><99><a5>
BLACK LARGE SQUARE,הו_,\xE2\xAC\x9B,<e2><ac><9b>
BLACK LEFT-POINTING DOUBLE TRIANGLE,הָ,\xE2\x8F\xAA,<e2><8f><aa>
BLACK LEFT-POINTING TRIANGLE,ה„ף,\xE2\x97\x80,<e2><97><80>
BLACK MEDIUM SMALL SQUARE,ה„_,\xE2\x97\xBE,<e2><97><be>
BLACK MEDIUM SQUARE,ה„_,\xE2\x97\xBC,<e2><97><bc>
BLACK NIB,הלֽ,\xE2\x9C\x92,<e2><9c><92>
BLACK QUESTION MARK ORNAMENT,הס,\xE2\x9D\x93,<e2><9d><93>
BLACK RIGHT-POINTING DOUBLE TRIANGLE,ה©,\xE2\x8F\xA9,<e2><8f><a9>
BLACK RIGHT-POINTING TRIANGLE,ה__,\xE2\x96\xB6,<e2><96><b6>
BLACK RIGHTWARDS ARROW,ה_ח,\xE2\x9E\xA1,<e2><9e><a1>
BLACK SCISSORS,הל‰,\xE2\x9C\x82,<e2><9c><82>
BLACK SMALL SQUARE,ה_ָ,\xE2\x96\xAA,<e2><96><aa>
BLACK SPADE SUIT,ה»ז,\xE2\x99\xA0,<e2><99><a0>
BLACK SQUARE BUTTON,_פמ_,\xF0\x9F\x94\xB2,<ed><a0><bd><ed><b4><b2>
BLACK SUN WITH RAYS,הײף,\xE2\x98\x80,<e2><98><80>
BLACK TELEPHONE,הײ_,\xE2\x98\x8E,<e2><98><8e>
BLACK UNIVERSAL RECYCLING SYMBOL,ה»י,\xE2\x99\xBB,<e2><99><bb>
BLACK UP-POINTING DOUBLE TRIANGLE,ה‚,\xE2\x8F\xAB,<e2><8f><ab>
BLOSSOM,_פכ_,\xF0\x9F\x8C\xBC,<ed><a0><bc><ed><bc><bc>
BLOWFISH,_פח,\xF0\x9F\x90\xA1,<ed><a0><bd><ed><b0><a1>
BLUE BOOK,_פסײ,\xF0\x9F\x93\x98,<ed><a0><bd><ed><b3><98>
BLUE HEART,_פֽ»,\xF0\x9F\x92\x99,<ed><a0><bd><ed><b2><99>
BOAR,_פ„,\xF0\x9F\x90\x97,<ed><a0><bd><ed><b0><97>
